Mono path[0] = 'D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/NetcodeGP_Data/Managed'
Mono config path = 'D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.4f1 (cb45f9cae8b7)
[Subsystems] Discovering subsystems at path D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/NetcodeGP_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3050 Ti Laptop GPU (ID=0x2523)
    Vendor:   NVIDIA
    VRAM:     3990 MB
    Driver:   31.0.15.1640
Begin MonoManager ReloadAssembly
- Completed reload, in  0.114 seconds
Server set its var to: 233.9051, has client var at: 0
Server set its var to: 236.0052, has client var at: 0
Server set its var to: 235.5052, has client var at: 0
Server set its var to: 237.5053, has client var at: 0
Server set its var to: 237.0053, has client var at: 0
Server set its var to: 239.0054, has client var at: 0
Server set its var to: 238.5054, has client var at: 0
Server set its var to: 240.6055, has client var at: 0
Server set its var to: 240.1055, has client var at: 0
Server set its var to: 242.2056, has client var at: 0
Server set its var to: 241.7056, has client var at: 0
Server set its var to: 243.7057, has client var at: 0
Server set its var to: 243.2056, has client var at: 0
Server set its var to: 245.3058, has client var at: 0
Server set its var to: 244.8057, has client var at: 0
Server set its var to: 246.9059, has client var at: 0
Server set its var to: 246.4058, has client var at: 0
Server set its var to: 248.406, has client var at: 0
Server set its var to: 247.9059, has client var at: 0
Server set its var to: 250.0061, has client var at: 0
Server set its var to: 249.506, has client var at: 0
Server set its var to: 251.6062, has client var at: 0
Server set its var to: 251.1061, has client var at: 0
Server set its var to: 253.1062, has client var at: 0
Server set its var to: 252.6062, has client var at: 0
Server set its var to: 254.6063, has client var at: 0
Server set its var to: 254.1063, has client var at: 0
Server set its var to: 256.2064, has client var at: 0
Server set its var to: 255.7064, has client var at: 0
Server set its var to: 257.7065, has client var at: 0
Server set its var to: 257.2065, has client var at: 0
Server set its var to: 259.3066, has client var at: 0
Server set its var to: 258.8066, has client var at: 0
Server set its var to: 260.9067, has client var at: 0
Server set its var to: 260.4067, has client var at: 0
Server set its var to: 262.4068, has client var at: 0
Server set its var to: 261.9068, has client var at: 0
Server set its var to: 264.0069, has client var at: 0
Server set its var to: 263.5069, has client var at: 0
Server set its var to: 265.607, has client var at: 0
Server set its var to: 265.107, has client var at: 0
Server set its var to: 267.1071, has client var at: 0
Server set its var to: 266.6071, has client var at: 0
Server set its var to: 268.6072, has client var at: 0
Server set its var to: 268.1071, has client var at: 0
Server set its var to: 270.2073, has client var at: 0
Server set its var to: 269.7072, has client var at: 0
Server set its var to: 271.7074, has client var at: 0
Server set its var to: 271.2073, has client var at: 0
Server set its var to: 273.2075, has client var at: 0
Server set its var to: 272.7074, has client var at: 0
Server set its var to: 274.8076, has client var at: 0
Server set its var to: 274.3075, has client var at: 0
Server set its var to: 276.3076, has client var at: 0
Server set its var to: 275.8076, has client var at: 0
Server set its var to: 277.9077, has client var at: 0
Server set its var to: 277.4077, has client var at: 0
Server set its var to: 279.4078, has client var at: 0
Server set its var to: 278.9078, has client var at: 0
Server set its var to: 281.0079, has client var at: 0
Server set its var to: 280.5079, has client var at: 0
Server set its var to: 282.508, has client var at: 0
Server set its var to: 282.008, has client var at: 0
Server set its var to: 284.1081, has client var at: 0
Server set its var to: 283.6081, has client var at: 0
Server set its var to: 285.6082, has client var at: 0
Server set its var to: 285.1082, has client var at: 0
Server set its var to: 287.1083, has client var at: 0
Server set its var to: 286.6083, has client var at: 0
Server set its var to: 288.6084, has client var at: 0
Server set its var to: 288.1084, has client var at: 0
Server set its var to: 290.1085, has client var at: 0
Server set its var to: 289.6085, has client var at: 0
Server set its var to: 291.7086, has client var at: 0
Server set its var to: 291.2086, has client var at: 0
Server set its var to: 293.2087, has client var at: 0
Server set its var to: 292.7086, has client var at: 0
Server set its var to: 294.8088, has client var at: 0
Server set its var to: 294.3087, has client var at: 0
Server set its var to: 296.4089, has client var at: 0
Server set its var to: 295.9088, has client var at: 0
Server set its var to: 297.909, has client var at: 0
Server set its var to: 297.4089, has client var at: 0
Server set its var to: 299.4091, has client var at: 0
Server set its var to: 298.909, has client var at: 0
Server set its var to: 301.0092, has client var at: 0
Server set its var to: 300.5091, has client var at: 0
Server set its var to: 302.5092, has client var at: 0
Server set its var to: 302.0092, has client var at: 0
Server set its var to: 304.1093, has client var at: 0
Server set its var to: 303.6093, has client var at: 0
Server set its var to: 305.6094, has client var at: 0
Server set its var to: 305.1094, has client var at: 0
Server set its var to: 307.1095, has client var at: 0
Server set its var to: 306.6095, has client var at: 0
Server set its var to: 308.7096, has client var at: 0
Server set its var to: 308.2096, has client var at: 0
Server set its var to: 310.2097, has client var at: 0
Server set its var to: 309.7097, has client var at: 0
Server set its var to: 311.8098, has client var at: 0
Server set its var to: 311.3098, has client var at: 0
Server set its var to: 313.4099, has client var at: 0
Server set its var to: 312.9099, has client var at: 0
Server set its var to: 315.01, has client var at: 0
Server set its var to: 314.51, has client var at: 0
Server set its var to: 316.5101, has client var at: 0
Server set its var to: 316.0101, has client var at: 0
Server set its var to: 318.1102, has client var at: 0
Server set its var to: 317.6102, has client var at: 0
Server set its var to: 319.6103, has client var at: 0
Server set its var to: 319.1103, has client var at: 0
Server set its var to: 321.1104, has client var at: 0
Server set its var to: 320.6104, has client var at: 0
Server set its var to: 322.7105, has client var at: 0
Server set its var to: 322.2104, has client var at: 0
Server set its var to: 324.3106, has client var at: 0
Server set its var to: 323.8105, has client var at: 0
Server set its var to: 325.8107, has client var at: 0
Server set its var to: 325.3106, has client var at: 0
Server set its var to: 327.3108, has client var at: 0
Server set its var to: 326.8107, has client var at: 0
Server set its var to: 328.9109, has client var at: 0
Server set its var to: 328.4108, has client var at: 0
Server set its var to: 330.4109, has client var at: 0
Server set its var to: 329.9109, has client var at: 0
Server set its var to: 332.011, has client var at: 0
Server set its var to: 331.511, has client var at: 0
Server set its var to: 333.6111, has client var at: 0
Server set its var to: 333.1111, has client var at: 0
Server set its var to: 335.2112, has client var at: 0
Server set its var to: 334.7112, has client var at: 0
Server set its var to: 336.7113, has client var at: 0
Server set its var to: 336.2113, has client var at: 0
Server set its var to: 338.3114, has client var at: 0
Server set its var to: 337.8114, has client var at: 0
Server set its var to: 339.9115, has client var at: 0
Server set its var to: 339.4115, has client var at: 0
Server set its var to: 341.5116, has client var at: 0
Server set its var to: 341.0116, has client var at: 0
Server set its var to: 343.1117, has client var at: 0
Server set its var to: 342.6117, has client var at: 0
Server set its var to: 344.7118, has client var at: 0
Server set its var to: 344.2118, has client var at: 0
Server set its var to: 346.3119, has client var at: 0
Server set its var to: 345.8119, has client var at: 0
Server set its var to: 347.912, has client var at: 0
Server set its var to: 347.412, has client var at: 0
Server set its var to: 349.5121, has client var at: 0
Server set its var to: 349.0121, has client var at: 0
Server set its var to: 351.1122, has client var at: 0
Server set its var to: 350.6122, has client var at: 0
Server set its var to: 352.6123, has client var at: 0
Server set its var to: 352.1123, has client var at: 0
Server set its var to: 354.2124, has client var at: 0
Server set its var to: 353.7124, has client var at: 0
Server set its var to: 355.8125, has client var at: 0
Server set its var to: 355.3125, has client var at: 0
Server set its var to: 357.3126, has client var at: 0
Server set its var to: 356.8126, has client var at: 0
Server set its var to: 358.9127, has client var at: 0
Server set its var to: 358.4127, has client var at: 0
Server set its var to: 360.4128, has client var at: 0
Server set its var to: 359.9128, has client var at: 0
Server set its var to: 362.0129, has client var at: 0
Server set its var to: 361.5128, has client var at: 0
Server set its var to: 363.513, has client var at: 0
Server set its var to: 363.0129, has client var at: 0
Server set its var to: 365.1131, has client var at: 0
Server set its var to: 364.613, has client var at: 0
Server set its var to: 366.6132, has client var at: 0
Server set its var to: 366.1131, has client var at: 0
Server set its var to: 368.2133, has client var at: 0
Server set its var to: 367.7132, has client var at: 0
Server set its var to: 369.8134, has client var at: 0
Server set its var to: 369.3133, has client var at: 0
Server set its var to: 371.3134, has client var at: 0
Server set its var to: 370.8134, has client var at: 0
Server set its var to: 372.9135, has client var at: 0
Server set its var to: 372.4135, has client var at: 0
Server set its var to: 374.5136, has client var at: 0
Server set its var to: 374.0136, has client var at: 0
Server set its var to: 376.1137, has client var at: 0
Server set its var to: 375.6137, has client var at: 0
Server set its var to: 377.7138, has client var at: 0
Server set its var to: 377.2138, has client var at: 0
Server set its var to: 379.2139, has client var at: 0
Server set its var to: 378.7139, has client var at: 0
Server set its var to: 380.714, has client var at: 0
Server set its var to: 380.214, has client var at: 0
Server set its var to: 382.3141, has client var at: 0
Server set its var to: 381.8141, has client var at: 0
Server set its var to: 383.9142, has client var at: 0
Server set its var to: 383.4142, has client var at: 0
Server set its var to: 385.4143, has client var at: 0
Server set its var to: 384.9143, has client var at: 0
Server set its var to: 386.9144, has client var at: 0
Server set its var to: 386.4144, has client var at: 0
Server set its var to: 388.5145, has client var at: 0
Server set its var to: 388.0145, has client var at: 0
Server set its var to: 390.1146, has client var at: 0
Server set its var to: 389.6146, has client var at: 0
Server set its var to: 391.7147, has client var at: 0
Server set its var to: 391.2147, has client var at: 0
Server set its var to: 393.3148, has client var at: 0
Server set its var to: 392.8148, has client var at: 0
Server set its var to: 394.9149, has client var at: 0
Server set its var to: 394.4149, has client var at: 0
Server set its var to: 396.415, has client var at: 0
Server set its var to: 395.9149, has client var at: 0
Server set its var to: 398.0151, has client var at: 0
Server set its var to: 397.515, has client var at: 0
Server set its var to: 399.6152, has client var at: 0
Server set its var to: 399.1151, has client var at: 0
Server set its var to: 401.2153, has client var at: 0
Server set its var to: 400.7152, has client var at: 0
Server set its var to: 402.7154, has client var at: 0
Server set its var to: 402.2153, has client var at: 0
Server set its var to: 404.3155, has client var at: 0
Server set its var to: 403.8154, has client var at: 0
Server set its var to: 405.9156, has client var at: 0
Server set its var to: 405.4155, has client var at: 0
Server set its var to: 407.5157, has client var at: 0
Server set its var to: 407.0156, has client var at: 0
Server set its var to: 409.1158, has client var at: 0
Server set its var to: 408.6157, has client var at: 0
Server set its var to: 410.7159, has client var at: 0
Server set its var to: 410.2158, has client var at: 0
Server set its var to: 412.3159, has client var at: 0
Server set its var to: 411.8159, has client var at: 0
Server set its var to: 413.916, has client var at: 0
Server set its var to: 413.416, has client var at: 0
Server set its var to: 415.5161, has client var at: 0
Server set its var to: 415.0161, has client var at: 0
Server set its var to: 417.1162, has client var at: 0
Server set its var to: 416.6162, has client var at: 0
Server set its var to: 418.6163, has client var at: 0
Server set its var to: 418.1163, has client var at: 0
Server set its var to: 420.2164, has client var at: 0
Server set its var to: 419.7164, has client var at: 0
Server set its var to: 421.7165, has client var at: 0
Server set its var to: 421.2165, has client var at: 0
Server set its var to: 423.3166, has client var at: 0
Server set its var to: 422.8166, has client var at: 0
Server set its var to: 424.8167, has client var at: 0
Server set its var to: 424.3167, has client var at: 0
Server set its var to: 426.4168, has client var at: 0
Server set its var to: 425.9168, has client var at: 0
Server set its var to: 427.9169, has client var at: 0
Server set its var to: 427.4169, has client var at: 0
Server set its var to: 429.517, has client var at: 0
Server set its var to: 429.017, has client var at: 0
Server set its var to: 431.1171, has client var at: 0
Server set its var to: 430.6171, has client var at: 0
Server set its var to: 432.7172, has client var at: 0
Server set its var to: 432.2172, has client var at: 0
Server set its var to: 434.2173, has client var at: 0
Server set its var to: 433.7173, has client var at: 0
